Name,QBR
Brock Osweiler,28.708598726114655
Jameis Winston,34.02148100172711
Ryan Mallett,25.327868852459012
Dak Prescott,33.40489989462591
Trevor Siemian,30.950598802395206
Carson Wentz,30.836119070359754
Jared Goff,35.96348707197763
Jacoby Brissett,30.127043354655285
Mitchell Trubisky,30.25
Brett Hundley,26.735232067510545
C.J. Beathard,29.088541666666668
DeShone Kizer,27.746848739495793
